Vth,Track,Voltage,Frequency,Worst Slack,Leaf Cell,Cell Area,Dynamic Power,Leakage Power
svt,12,0.4,100000,-2038405,319453,7871199.046,0.713039,0.081826
svt,12,0.4,50300000,-178.087677,342571,8635022.246,6.7441,0.0994163
svt,12,0.4,100600000,-193.290649,341021,8549477.812,13.3153,0.1132193
svt,12,0.4,150800000,-197.51857,342787,8619220.583,19.9823,0.1137571
svt,12,0.4,201100000,-188.900833,342874,8583595.552,26.6245,0.1057291
svt,12,0.4,251300000,-212.015472,343317,8633444.796,33.3446,0.1125471
svt,12,0.4,301600000,-188.312805,341347,8549068.172,39.9474,0.1097845
svt,12,0.4,351800000,-246.888153,342979,8650099.683,46.5436,0.115409
svt,12,0.4,402100000,-190.727478,342840,8628461.228,53.2903,0.112656
svt,12,0.4,452300000,-205.194458,342976,8595581.458,60.2966,0.1037182
svt,12,0.4,502600000,-217.699432,342694,8610692.846,66.8511,0.1062908
svt,12,0.4,552800000,-199.524933,343159,8645788.288,74.1168,0.1039469
svt,12,0.4,603100000,-190.235107,342568,8597385.228,80.2245,0.1008983
svt,12,0.4,653300000,-203.638077,342820,8616058.893,86.9294,0.107417
svt,12,0.4,703500000,-214.906113,342517,8612709.357,94.0628,0.0990068
svt,12,0.4,753800000,-222.055588,341596,8497933.433,101.0445,0.0985864
svt,12,0.4,804000000,-205.3452,343793,8635678.575,107.4492,0.0919247
svt,12,0.4,854300000,-176.399872,342352,8643656.355,114.0321,0.0957743
svt,12,0.4,904500000,-196.776627,343303,8641934.06,120.593,0.0997042
svt,12,0.4,954800000,-196.533386,343849,8701216.321,127.6877,0.0956137
svt,9,1.2,100000,-17897.73047,342935,6464591.973,27.3053716,0.2466622
svt,9,1.2,50300000,-3895.929932,323162,7123244.314,9732.6305,0.2688685
svt,9,1.2,100600000,-1098.247681,336874,7337452.795,191.2377,0.2711623
svt,9,1.2,150800000,-770.639648,342527,7456316.621,304.1372,0.2767116
svt,9,1.2,201100000,-1095.341187,336037,7423755.401,395.8957,0.2766578
svt,9,1.2,251300000,-12302.58789,327091,7227079.365,425.7974,0.263166
svt,9,1.2,301600000,-1299.141357,322202,7232052.745,436.9948,0.2591275
svt,9,1.2,351800000,-185.528427,333544,7246696.201,490.0429,0.261681
svt,9,1.2,402100000,-189.525711,335201,7260984.916,560.2932,0.2605457
svt,9,1.2,452300000,-254.880203,339748,7411242.161,619.8268,0.2691932
svt,9,1.2,502600000,-218.80043,342490,7388378.176,726.3247,0.2660934
svt,9,1.2,552800000,-213.076904,337627,7365478.563,785.2349,0.2670726
svt,9,1.2,603100000,-185.628448,346666,7478189.309,841.0659,0.2700082
svt,9,1.2,653300000,-18.785347,346259,7620609.664,787.4507,0.2838307
svt,9,1.2,703500000,-14.694717,345644,7571856.941,835.0111,0.2800324
svt,9,1.2,753800000,-18.954947,348213,7643897.989,888.8721,0.2833678
svt,9,1.2,804000000,-12.561223,351716,7802119.435,945.859,0.2919863
svt,9,1.2,854300000,-13.858389,352698,7704793.917,1025.1059,0.2838713
svt,9,1.2,904500000,-9.565548,355423,7745249.743,1086.1684,0.2862543
svt,9,1.2,954800000,-18.587418,349735,7715799.858,1144.8041,0.2855308
svt,9,0.8,100000,2119.308594,328283,4083.944242,0.1086111,0.1446311
svt,9,0.8,50300000,-416.755768,364454,101.843996,154.6337,0.1695366
svt,9,0.8,100600000,-364.375061,386800,9074.300048,260.4933,0.1757798
svt,9,0.8,150800000,-338.621643,348552,21998.30315,115.8023,0.1308677
svt,9,0.8,201100000,-673.559265,325062,23383.38149,111.9384,0.1150099
svt,9,0.8,251300000,-932.940063,323256,18678.18888,251.4785,0.120699
svt,9,0.8,301600000,-601.067993,341821,14349.81904,597.7203,0.132342
svt,9,0.8,351800000,-1161.894531,340315,16040.42938,360.7405,0.1257214
svt,9,0.8,402100000,-347.576874,339594,32203.07155,432.2724,0.1262976
svt,9,0.8,452300000,-60.576103,350910,15938.58538,213.1474,0.128653
svt,9,0.8,502600000,-104.137939,342068,16844.99695,236.3653,0.1236129
svt,9,0.8,552800000,-31.599171,347937,19737.36643,259.0074,0.1337417
svt,9,0.8,603100000,-16.340378,349111,18311.55049,284.0973,0.1320057
svt,9,0.8,653300000,-15.190598,350217,17853.25251,305.5855,0.1317778
svt,9,0.8,703500000,-16.470879,348135,16519.09616,329.8512,0.130827
svt,9,0.8,753800000,-15.683552,350090,18362.47249,354.4077,0.1307474
svt,9,0.8,804000000,-17.28681,347125,18321.73489,377.779,0.1307524
svt,9,0.8,854300000,-18.134371,344763,18494.86968,400.7834,0.1308012
svt,9,0.8,904500000,-21.054861,345639,17873.62131,420.3347,0.1295168
svt,9,0.8,954800000,-16.827736,347146,18209.70649,445.178,0.1310216
svt,9,0.6,100000,-1422699.625,324346,5433771.334,0.283144,0.0567529
svt,9,0.6,50300000,-3934.44458,327341,6537291.812,30.6141,0.0708644
svt,9,0.6,100600000,-1132.175049,332613,6478448.026,32.9824,0.0672572
svt,9,0.6,150800000,-29.935375,346544,6470285.231,37.9453,0.066681
svt,9,0.6,201100000,-51.879234,346230,6513047.821,50.6628,0.0670613
svt,9,0.6,251300000,-35.943039,349396,6505715.05,63.3361,0.0668195
svt,9,0.6,301600000,-30.205173,351191,6550246.335,75.9099,0.0674176
svt,9,0.6,351800000,-27.543955,348369,6517382.976,88.929,0.0667725
svt,9,0.6,402100000,-32.82732,348771,6463806.242,101.6156,0.0660937
svt,9,0.6,452300000,-35.462112,349860,6520195.567,114.5102,0.0672912
svt,9,0.6,502600000,-29.385483,348611,6514242.786,127.0286,0.0667192
svt,9,0.6,552800000,-40.017212,350331,6551354.739,139.9991,0.0676208
svt,9,0.6,603100000,-38.281364,348484,6502715.743,152.5899,0.0667682
svt,9,0.6,653300000,-37.705864,348315,6503191.015,165.1905,0.0666418
svt,9,0.6,703500000,-36.165394,349305,6445245.173,178.1416,0.0655784
svt,9,0.6,753800000,-37.938663,349596,6555048.283,190.7582,0.0683506
svt,9,0.6,804000000,-26.86368,347070,6479846.675,202.804,0.0659899
svt,9,0.6,854300000,-42.676796,348384,6501744.831,216.2598,0.066724
svt,9,0.6,904500000,-29.9874,346421,6471542.993,227.8434,0.0660391
svt,9,0.6,954800000,-32.48785,347498,6479104.909,241.6402,0.0662613
svt,9,0.4,100000,-27655.73828,327840,6128031.605,0.014174,0.118015
svt,9,0.4,50300000,-236.577789,363613,7592668.772,4.3511,0.135017
svt,9,0.4,100600000,-140.236481,358040,7343672.067,8.5336,0.125204
svt,9,0.4,150800000,-271.778992,358372,7358512.437,12.8824,0.129733
svt,9,0.4,201100000,-173.689133,357369,7302954.834,17.017,0.127862
svt,9,0.4,251300000,-166.184372,357110,7281891.797,21.3676,0.130195
svt,9,0.4,301600000,-180.941132,355557,7271092.938,25.3642,0.128654
svt,9,0.4,351800000,-191.517242,357191,7364767.353,29.8235,0.126124
svt,9,0.4,402100000,-178.4646,356560,7357533.035,34.2607,0.125395
svt,9,0.4,452300000,-163.315338,357261,7374607.182,37.9093,0.132709
svt,9,0.4,502600000,-176.203537,358479,7416066.178,42.5167,0.132263
svt,9,0.4,552800000,-178.864105,360616,7422024.05,46.9591,0.130567
svt,9,0.4,603100000,-195.722656,355362,7227856.766,51.1253,0.127261
svt,9,0.4,653300000,-219.447693,355908,7271349.246,55.4226,0.130529
svt,9,0.4,703500000,-157.850769,357374,7336495.458,59.4384,0.131236
svt,9,0.4,753800000,-205.686493,359663,7340401.175,63.8269,0.128989
svt,9,0.4,804000000,-201.646606,356438,7309803.844,67.8041,0.130787
svt,9,0.4,854300000,-206.164948,358117,7367072.423,72.6199,0.126022
svt,9,0.4,904500000,-206.553207,356362,7357887.795,76.8162,0.132866
svt,9,0.4,954800000,-203.310699,356380,7301688.575,80.6677,0.126105
svt,7,1.2,100000,-36284.875,322573,4605685.248,0.2371841,0.1623955
svt,7,1.2,50300000,-325975.4375,303256,4983292.805,49649.9721,0.188964
svt,7,1.2,100600000,-6594.680664,302706,5052253.454,555.1252,0.1903965
svt,7,1.2,150800000,-282362.875,306058,5083843.195,111634.4583,0.1947898
svt,7,1.2,201100000,-532.316162,328024,5806153.676,2720.0376,0.2340176
svt,7,1.2,251300000,-113477.375,307783,5007820.806,3458.9382,0.1829869
svt,7,1.2,301600000,-219.440216,334370,5024278.413,388.6529,0.1812858
svt,7,1.2,351800000,-374.487946,323106,5013237.59,365.5891,0.1805406
svt,7,1.2,402100000,-358.816681,325469,5124508.01,402.3502,0.1864569
svt,7,1.2,452300000,-299.728394,326996,5115502.918,486.2142,0.1865704
svt,7,1.2,502600000,-339.108337,338129,5191780.112,1751.4381,0.190388
svt,7,1.2,552800000,-375.26416,337018,5086727.835,476.1623,0.1841911
svt,7,1.2,603100000,-1588.188354,327312,5082084.694,628.01,0.1847383
svt,7,1.2,653300000,-14.474429,334597,5184693.271,555.3035,0.1922619
svt,7,1.2,703500000,-15.463323,333757,5155951.198,598.6083,0.1897213
svt,7,1.2,753800000,-15.255613,337001,5179232.924,644.7107,0.1914061
svt,7,1.2,804000000,-17.443043,335117,5148235.949,684.9097,0.1888373
svt,7,1.2,854300000,-15.043541,340043,5211160.64,727.1099,0.1918588
svt,7,1.2,904500000,-13.317223,344432,5278020.847,775.668,0.1965262
svt,7,1.2,954800000,-16.724031,342275,5262660.32,826.6059,0.1942131
svt,7,0.8,100000,-25020.15625,315811,4523373.421,0.0657934,0.0670168
svt,7,0.8,50300000,-1290.860718,319418,5653096.294,33.761,0.0929499
svt,7,0.8,100600000,-4573.910156,324176,5475678.556,83.945,0.0898921
svt,7,0.8,150800000,-12767.14551,317878,5302381.2,78.2482,0.0841426
svt,7,0.8,201100000,-849.670776,334187,5373211.245,90.8465,0.0850121
svt,7,0.8,251300000,-4989.827148,330592,5245528.098,123.3514,0.0825867
svt,7,0.8,301600000,-15072.51953,325971,5289930.385,206.23,0.0840018
svt,7,0.8,351800000,-30.589441,340312,5233894.483,115.4172,0.0824552
svt,7,0.8,402100000,-24.228918,345686,5260706.424,131.2644,0.0822437
svt,7,0.8,452300000,-25.120472,351831,5358476.473,148.3353,0.0859714
svt,7,0.8,502600000,-21.263073,346383,5236616.735,165.1487,0.0803089
svt,7,0.8,552800000,-28.096561,344962,5223591.642,181.2154,0.0805886
svt,7,0.8,603100000,-13.718679,346380,5270642.249,199.335,0.0822609
svt,7,0.8,653300000,-22.309736,349605,5348093.101,217.6165,0.0848045
svt,7,0.8,703500000,-15.874707,347689,5321025.041,234.8977,0.0839706
svt,7,0.8,753800000,-15.267838,347891,5298297.798,251.2876,0.0830176
svt,7,0.8,804000000,-13.771681,347352,5298345.325,268.2661,0.0830748
svt,7,0.8,854300000,-15.719844,349901,5377257.638,285.2004,0.0852354
svt,7,0.8,904500000,-16.461309,349114,5327058.354,301.0243,0.0839613
svt,7,0.8,954800000,-16.148149,349233,5327431.971,317.8044,0.0837499
svt,7,0.6,100000,-3827487.25,326613,4545913.268,41.2491165,0.0450858
svt,7,0.6,50300000,-1950534.875,309664,4948002.614,8133.8394,0.0542348
svt,7,0.6,100600000,-3924.550049,335993,5189413.08,26.7889,0.0513014
svt,7,0.6,150800000,-48.011574,350889,5154287.821,27.6334,0.0514806
svt,7,0.6,201100000,-47.580914,361371,5274486.748,37.027,0.0524886
svt,7,0.6,251300000,-34.98904,359935,5208595.567,46.4962,0.0512178
svt,7,0.6,301600000,-39.118191,360732,5232125.492,55.5921,0.0518355
svt,7,0.6,351800000,-38.902542,363445,5270126.128,65.2522,0.0530166
svt,7,0.6,402100000,-55.62455,359841,5171115.09,73.9459,0.0504819
svt,7,0.6,452300000,-41.473541,359994,5170494.596,82.9763,0.050699
svt,7,0.6,502600000,-42.275673,360785,5197839.898,92.2354,0.051
svt,7,0.6,552800000,-41.765633,360707,5194693.861,101.5375,0.0511904
svt,7,0.6,603100000,-48.434021,361267,5247788.344,111.7116,0.0524871
svt,7,0.6,653300000,-43.582836,359884,5201054.585,120.1602,0.051189
svt,7,0.6,703500000,-38.557655,360438,5225623.507,129.7307,0.0519071
svt,7,0.6,753800000,-41.815178,361436,5208746.07,139.5595,0.0514057
svt,7,0.6,804000000,-41.145664,360352,5199583.882,147.8306,0.051263
svt,7,0.6,854300000,-37.892292,360249,5209184.376,157.6068,0.0514513
svt,7,0.6,904500000,-38.685181,359831,5203594.649,166.7776,0.0513321
svt,7,0.6,954800000,-47.767868,360599,5181833.793,174.7226,0.0506605
svt,7,0.4,100000,-10646220,312894,5232254.853,5.6635249,0.0314398
svt,7,0.4,50300000,-319.439087,366496,5761999.832,3.3538,0.0524382
svt,7,0.4,100600000,-371.052094,363669,5626072.012,6.8055,0.0526328
svt,7,0.4,150800000,-323.084686,363889,5640793.606,9.9819,0.049696
svt,7,0.4,201100000,-303.396301,366302,5743746.761,13.461,0.0520374
svt,7,0.4,251300000,-269.185028,362459,5641018.097,16.7635,0.0482604
svt,7,0.4,301600000,-311.173798,362634,5649065.994,20.2548,0.0522236
svt,7,0.4,351800000,-330.583252,366681,5733925.764,23.4471,0.0526662
svt,7,0.4,402100000,-371.19635,364871,5685672.469,26.8546,0.0500875
svt,7,0.4,452300000,-403.888458,363833,5658826.246,30.1422,0.0496954
svt,7,0.4,502600000,-415.361694,365086,5681795.071,33.4179,0.0531473
svt,7,0.4,552800000,-267.187225,362454,5624078.583,37.0004,0.0497431
svt,7,0.4,603100000,-426.235413,364876,5674514.139,40.4907,0.0523824
svt,7,0.4,653300000,-250.597427,362528,5612546.592,43.539,0.048977
svt,7,0.4,703500000,-374.828796,364897,5671016.929,46.8251,0.0514609
svt,7,0.4,753800000,-270.332031,362805,5630744.243,50.3375,0.0505191
svt,7,0.4,804000000,-272.930542,362411,5618587.755,53.3572,0.0507819
svt,7,0.4,854300000,-312.200104,360152,5590775.189,57.0077,0.0514029
svt,7,0.4,904500000,-236.30954,360888,5590987.813,60.3888,0.0493844
svt,7,0.4,954800000,-344.236725,364988,5684897.526,64.4145,0.0513309
