Vth,Track,Voltage,Frequency,Worst Slack,Leaf Cell,Cell Area,Dynamic Power,Leakage Power,Combinational Cell,Sequential Cell,Leaf Cell,Buf/Inv Cell
svt,12,1.2,854300000,-1.1625,334863,7947079.852,1228.4429,0.37061,297122,37741,334863,76559
svt,12,1.2,904500000,-1.2013,336906,8004608.133,1299.1059,0.37428,299165,37741,336906,77497
svt,12,1.2,954800000,-1.3429,329047,7823572.498,1363.2249,0.36306,291306,37741,329047,73330
svt,12,0.8,100000,3905.2266,335332,8027466.37,1.424685,0.13846,297598,37734,335332,12199
svt,12,0.8,50300000,-305.3172,330995,9718436.67,45.0597,0.16333,293261,37734,330995,28335
svt,12,0.8,100600000,-269.909,326347,9341138.579,81.6407,0.15682,288609,37738,326347,25320
svt,12,0.8,150800000,-272.8865,314674,8711901.093,108.8699,0.1443,276939,37735,314674,45948
svt,12,0.8,201100000,-298.3164,324288,8861034.655,145.1636,0.14631,286539,37749,324288,50206
svt,12,0.8,251300000,-202.3227,345359,9245821.669,187.7915,0.152,307610,37749,345359,54434
svt,12,0.8,301600000,-215.1994,348182,9339982.105,224.0277,0.15324,310433,37749,348182,56285
svt,12,0.8,351800000,-2.3249,362548,9606258.874,224.1706,0.16521,324807,37741,362548,66948
svt,12,0.8,402100000,-2.7681,358327,9535318.872,256.1494,0.16272,320588,37739,358327,65948
svt,12,0.8,452300000,-3.0159,362848,9614591.978,288.1683,0.16404,325112,37736,362848,67842
svt,12,0.8,502600000,-3.243,358992,9593055.371,317.5733,0.16393,321256,37736,358992,68883
svt,12,0.8,552800000,-3.2362,358861,9839497.478,353.7394,0.17045,321124,37737,358861,72069
svt,12,0.8,603100000,-3.4763,356120,9798519.977,385.7598,0.16823,318383,37737,356120,78054
svt,12,0.8,653300000,-3.6025,365275,9709537.741,416.5115,0.16579,327538,37737,365275,67598
svt,12,0.8,703500000,-3.6793,367676,9857797.709,449.0437,0.17054,329939,37737,367676,69228
svt,12,0.8,753800000,-3.829,365069,9729152.897,480.6667,0.16586,327333,37736,365069,67045
svt,12,0.8,804000000,-3.9504,363366,9674369.878,514.4392,0.16443,325631,37735,363366,66389
svt,12,0.8,854300000,-4.0135,364568,9685975.567,545.8732,0.16447,326832,37736,364568,67076
svt,12,0.8,904500000,-4.077,364338,9683123.935,578.4338,0.16441,326602,37736,364338,66445
svt,12,0.8,954800000,-4.1327,365662,9751852.793,613.1905,0.16669,327926,37736,365662,67613
svt,12,0.6,100000,6133.6069,335691,9619817.463,0.103376,0.13231,297979,37712,335691,15810
svt,12,0.6,50300000,-729.7244,315084,9522694.65,24.3203,11.956,277362,37722,315084,36502
svt,12,0.6,100600000,-573.7813,347679,9848027.398,47.5238,13.479,309943,37736,347679,55771
svt,12,0.6,150800000,-6.4529,367333,10017341.92,55.805,18.386,329598,37735,367333,65849
svt,12,0.6,201100000,-8.1246,363800,9973336.287,71.2347,18.84,326065,37735,363800,65549
svt,12,0.6,251300000,-9.3593,366420,9948099.342,89.1995,20.212,328684,37736,366420,63582
svt,12,0.6,301600000,-9.8048,367816,10040587.27,106.9564,20.212,330080,37736,367816,64235
svt,12,0.6,351800000,-10.2379,366829,10036692.3,124.4088,19.923,329093,37736,366829,64287
svt,12,0.6,402100000,-10.3704,370361,10037296.58,142.2614,19.956,332625,37736,370361,65849
svt,12,0.6,452300000,-10.8441,368259,9964054.903,160.2053,19.958,330523,37736,368259,64669
svt,12,0.6,502600000,-11.1421,367571,9951933.206,178.4065,19.948,329836,37735,367571,64206
svt,12,0.6,552800000,-11.3618,366381,9930862.813,196.4302,19.946,328645,37736,366381,63745
svt,12,0.6,603100000,-11.4076,365389,9969914.33,213.7957,18.631,327654,37735,365389,63296
svt,12,0.6,653300000,-11.4858,365741,9947777.971,231.7038,18.638,328006,37735,365741,63562
svt,12,0.6,703500000,-11.5446,366275,10002796.36,250.0263,18.619,328540,37735,366275,63844
svt,12,0.6,753800000,-11.8164,365037,9923215.464,267.8613,18.638,327302,37735,365037,62767
svt,12,0.6,804000000,-11.8146,365574,9946899.85,285.6473,18.638,327839,37735,365574,63515
svt,12,0.6,854300000,-11.9493,365028,9930815.288,303.5088,18.661,327293,37735,365028,63381
svt,12,0.6,904500000,-11.8796,364934,9936808.243,321.4599,18.656,327199,37735,364934,63345
svt,12,0.6,954800000,-12.1213,364610,9929020.571,339.715,18.65,326875,37735,364610,62435
svt,12,0.4,100000,-2124388,311299,7940921.488,0.2366051,0.069025,273571,37728,311299,48597
svt,12,0.4,50300000,-76.743,332802,8162339.356,7.3817,0.097343,295066,37736,332802,73869
svt,12,0.4,100600000,-86.7284,332000,8084451.327,9.0812,0.10279,294264,37736,332000,72678
svt,12,0.4,150800000,-89.2775,333278,8161845.978,10.3755,0.10253,295542,37736,333278,72681
svt,12,0.4,201100000,-90.4838,334165,8152614.384,11.6551,0.10203,296429,37736,334165,72745
svt,12,0.4,251300000,-91.196,333647,8181703.295,12.9334,0.10276,295911,37736,333647,72542
svt,12,0.4,301600000,-92.3781,332356,8111000.926,14.2071,0.10184,294620,37736,332356,72070
svt,12,0.4,351800000,-92.1648,333091,8164007.334,15.496,0.10212,295355,37736,333091,72375
svt,12,0.4,402100000,-92.3526,333266,8163864.752,16.7685,0.10222,295530,37736,333266,72452
svt,12,0.4,452300000,-93.9086,333441,8109629.426,18.0554,0.097327,295705,37736,333441,72151
svt,12,0.4,502600000,-92.9285,332870,8152116.481,19.3301,0.10226,295134,37736,332870,72073
svt,12,0.4,552800000,-93.3147,333267,8168524.681,20.6035,0.10254,295531,37736,333267,72390
svt,12,0.4,603100000,-94.1653,333005,8122375.769,21.8968,0.097505,295269,37736,333005,71950
svt,12,0.4,653300000,-93.6131,333214,8143756.22,23.1394,0.10213,295478,37736,333214,72339
svt,12,0.4,703500000,-94.3124,333295,8145335.935,24.5319,0.093174,295559,37736,333295,73613
svt,12,0.4,753800000,-94.4193,332943,8098571.432,25.7694,0.096699,295207,37736,332943,73904
svt,12,0.4,804000000,-93.1704,334525,8182504.469,27.0525,0.093407,296789,37736,334525,74292
svt,12,0.4,854300000,-93.9453,333520,8205706.796,28.3728,0.097925,295784,37736,333520,74445
svt,12,0.4,904500000,-93.3028,333994,8196018.036,29.568,0.098157,296258,37736,333994,74067
svt,12,0.4,954800000,-93.1744,334363,8271742.446,30.8862,0.098766,296627,37736,334363,74585
svt,9,1.2,100000,-18365.6914,339988,6420722.67,59.809001,0.24576,302262,37726,339988,29599
svt,9,1.2,50300000,-2445.1401,318671,6956652.992,9559.3398,0.25447,280959,37712,318671,22249
svt,9,1.2,100600000,-327.144,330793,7154530.788,190.3341,0.2553,293095,37698,330793,30907
svt,9,1.2,150800000,-328.7418,336518,7266433.577,297.8682,0.25982,298799,37719,336518,29809
svt,9,1.2,201100000,-331.7787,329067,7210886.166,347.5744,0.25801,291342,37725,329067,26542
svt,9,1.2,251300000,-7728.6343,320880,7040068.321,398.9231,0.24721,283159,37721,320880,33561
svt,9,1.2,301600000,-333.4113,316490,7050868.875,423.3507,0.2439,278766,37724,316490,44432
svt,9,1.2,351800000,-158.1284,328157,7071198.621,447.566,0.24696,290420,37737,328157,51071
svt,9,1.2,402100000,-163.2207,329850,7079245.996,501.8118,0.24494,292116,37734,329850,50982
svt,9,1.2,452300000,-162.6283,334292,7223251.718,555.527,0.25333,296555,37737,334292,52493
svt,9,1.2,502600000,-167.5209,336828,7192235.121,656.2002,0.2493,299091,37737,336828,51106
svt,9,1.2,552800000,-167.6653,332163,7167790.873,696.9117,0.24966,294426,37737,332163,49707
svt,9,1.2,603100000,-166.2847,340807,7276745.273,754.7188,0.2528,303070,37737,340807,53212
svt,9,1.2,653300000,-0.6536,341412,7522043.343,668.4142,0.27395,303676,37736,341412,54561
svt,9,1.2,703500000,-0.7724,340971,7461546.31,716.8744,0.26987,303234,37737,340971,53182
svt,9,1.2,753800000,-0.8643,343356,7549702.473,766.3567,0.27457,305619,37737,343356,53155
svt,9,1.2,804000000,-0.9007,347217,7725208.543,815.2662,0.28386,309480,37737,347217,54044
svt,9,1.2,854300000,-1.009,347963,7617333.684,863.5042,0.27522,310226,37737,347963,54465
svt,9,1.2,904500000,-1.0603,350591,7658232.532,911.4097,0.2773,312853,37738,350591,54624
svt,9,1.2,954800000,-1.1253,345073,7622285,955.4871,0.27614,307335,37738,345073,55394
svt,9,0.8,100000,4180.1948,321056,184602.4272,0.977007,0.10896,283341,37715,321056,37078
svt,9,0.8,50300000,-331.5697,357955,22130.7003,160.9565,0.15568,320234,37721,357955,82642
svt,9,0.8,100600000,-341.0184,378647,15643.2378,265.8035,0.15395,340931,37716,378647,104503
svt,9,0.8,150800000,-333.3592,342336,27110.8717,113.9781,0.11722,304599,37737,342336,82129
svt,9,0.8,201100000,-325.7236,318887,27222.9001,107.9339,0.10168,281150,37737,318887,73251
svt,9,0.8,251300000,-332.5404,315960,23984.2611,252.2095,0.10606,278223,37737,315960,71028
svt,9,0.8,301600000,-337.3588,336439,18199.5221,601.3085,0.11755,298702,37737,336439,85830
svt,9,0.8,351800000,-337.9734,333170,20073.4516,331.7991,0.11078,295433,37737,333170,78299
svt,9,0.8,402100000,-346.9128,332685,36134.2498,432.1076,0.11179,294948,37737,332685,76954
svt,9,0.8,452300000,-3.5601,345794,18270.8129,202.9865,0.11563,308056,37738,345794,77283
svt,9,0.8,502600000,-3.4987,336275,19421.65,225.6157,0.11141,298539,37736,336275,73083
svt,9,0.8,552800000,-2.8937,343552,22548.2607,245.8568,0.12118,305819,37733,343552,81611
svt,9,0.8,603100000,-2.9948,345382,20969.6788,267.7548,0.12142,307646,37736,345382,83089
svt,9,0.8,653300000,-3.1086,346323,20022.5296,290.0997,0.12152,308590,37733,346323,82639
svt,9,0.8,703500000,-3.285,344481,19055.0117,312.5942,0.12038,306745,37736,344481,82395
svt,9,0.8,753800000,-3.3379,345218,21315.9484,334.5469,0.11838,307482,37736,345218,81052
svt,9,0.8,804000000,-3.4843,343151,21081.7072,356.9372,0.1202,305415,37736,343151,81231
svt,9,0.8,854300000,-3.5874,341013,21030.7852,380.7715,0.12137,303278,37735,341013,80640
svt,9,0.8,904500000,-3.596,341468,20755.8064,400.9704,0.11832,303732,37736,341468,79772
svt,9,0.8,954800000,-3.6554,342895,21000.232,423.4258,0.12022,305160,37735,342895,80817
svt,9,0.6,100000,-1374621.375,316647,5274081.641,0.274363,0.053946,278929,37718,316647,49849
svt,9,0.6,50300000,-901.8973,318503,6319187.795,29.7576,0.066514,280777,37726,318503,68707
svt,9,0.6,100600000,-908.8415,322988,6222566.675,31.9155,0.06169,285251,37737,322988,72253
svt,9,0.6,150800000,-5.0521,339202,6292825.457,36.2848,0.062691,301465,37737,339202,79753
svt,9,0.6,201100000,-6.623,337962,6316164.699,48.3286,0.062506,300226,37736,337962,78420
svt,9,0.6,251300000,-7.731,340300,6298104.36,60.4822,0.061972,302564,37736,340300,81183
svt,9,0.6,301600000,-8.2974,342834,6364319.93,72.726,0.063065,305097,37737,342834,80993
svt,9,0.6,351800000,-8.7123,340462,6346079.671,84.8006,0.062993,302726,37736,340462,80902
svt,9,0.6,402100000,-9.3501,339529,6242264.99,97.0745,0.06095,301793,37736,339529,79510
svt,9,0.6,452300000,-9.4432,339901,6289938.166,109.4724,0.061864,302165,37736,339901,79970
svt,9,0.6,502600000,-9.5305,340339,6336472.388,121.846,0.062711,302603,37736,340339,80865
svt,9,0.6,552800000,-9.7333,341011,6343913.789,134.1598,0.062692,303275,37736,341011,80533
svt,9,0.6,603100000,-9.8815,339561,6305992.177,146.5048,0.062211,301825,37736,339561,80369
svt,9,0.6,653300000,-10.0711,339585,6307258.437,158.7652,0.062131,301849,37736,339585,79700
svt,9,0.6,703500000,-10.4856,339738,6220176.724,170.6623,0.06047,302002,37736,339738,80089
svt,9,0.6,753800000,-10.2407,338515,6304136.919,183.4363,0.062157,300779,37736,338515,78309
svt,9,0.6,804000000,-10.3178,339161,6309524.468,195.7462,0.062191,301425,37736,339161,78298
svt,9,0.6,854300000,-10.3938,339035,6297607.021,208.0724,0.062043,301299,37736,339035,78869
svt,9,0.6,904500000,-10.46,338253,6290960.003,220.4369,0.061985,300517,37736,338253,78443
svt,9,0.6,954800000,-10.5171,339071,6286494.143,232.6913,0.061893,301335,37736,339071,78946
svt,9,0.4,100000,-12079.5107,310701,5982247.052,0.0191681,0.0499,272981,37720,310701,45709
svt,9,0.4,50300000,-58.5285,342190,6831316.989,5.1257,0.12799,304453,37737,342190,77154
svt,9,0.4,100600000,-70.5892,339869,6628533.698,6.4923,0.12417,302133,37736,339869,76166
svt,9,0.4,150800000,-73.1524,338819,6641405.083,7.6906,0.12541,301083,37736,338819,74541
svt,9,0.4,201100000,-75.2813,339371,6607114.206,8.928,0.12502,301635,37736,339371,74998
svt,9,0.4,251300000,-76.5499,339080,6596213.502,10.2236,0.12528,301344,37736,339080,73292
svt,9,0.4,301600000,-78.2438,337540,6556484.157,11.4001,0.12556,299804,37736,337540,72737
svt,9,0.4,351800000,-77.2998,338441,6633695.49,12.7335,0.12536,300705,37736,338441,72779
svt,9,0.4,402100000,-77.5536,338469,6635493.038,14.0236,0.12522,300733,37736,338469,73244
svt,9,0.4,452300000,-77.5472,338956,6653724.812,15.1703,0.12702,301220,37736,338956,73366
svt,9,0.4,502600000,-77.1544,339304,6673484.246,16.4814,0.12591,301568,37736,339304,73419
svt,9,0.4,552800000,-78.256,340045,6632480.152,17.7023,0.12585,302309,37736,340045,73877
svt,9,0.4,603100000,-79.499,338089,6548993.531,18.9149,0.12405,300353,37736,338089,72835
svt,9,0.4,653300000,-79.3588,337736,6571134.417,20.1533,0.12545,300000,37736,337736,73069
svt,9,0.4,703500000,-79.1863,339093,6611462.944,21.5516,0.12542,301357,37736,339093,73001
svt,9,0.4,753800000,-78.9026,339436,6580405.616,22.6478,0.12462,301700,37736,339436,73374
svt,9,0.4,804000000,-79.2219,337687,6582585.079,23.8972,0.12481,299951,37736,337687,72678
svt,9,0.4,854300000,-79.0138,339033,6631195.221,25.2377,0.12526,301297,37736,339033,73013
svt,9,0.4,904500000,-78.096,338716,6683349.536,26.5675,0.12607,300980,37736,338716,73502
svt,9,0.4,954800000,-79.2482,338867,6615606.299,27.6408,0.12609,301131,37736,338867,73084
svt,7,1.2,100000,762.8623,317398,4547585.888,22.270371,0.1609,279694,37704,317398,49908
svt,7,1.2,50300000,-253298.9375,293702,4745515.548,38381.646,0.17198,255978,37724,293702,45570
svt,7,1.2,100600000,-1670.8274,293623,4810168.385,541.0156,0.17277,255906,37717,293623,46503
svt,7,1.2,150800000,-258184.4688,296815,4835437.008,89190.0105,0.17647,259098,37717,296815,46867
svt,7,1.2,201100000,-224.1913,317479,5515049.582,2521.9693,0.21198,279750,37729,317479,59292
svt,7,1.2,251300000,-106223.1484,298909,4800541.489,3554.3561,0.16847,261196,37713,298909,63388
svt,7,1.2,301600000,-218.8576,327030,4828171.948,372.8302,0.16716,289293,37737,327030,75868
svt,7,1.2,351800000,-225.5432,315726,4815814.886,346.2017,0.16686,277989,37737,315726,70723
svt,7,1.2,402100000,-225.9881,318595,4927322.942,365.5716,0.17252,280864,37731,318595,73826
svt,7,1.2,452300000,-246.4606,318282,4878685.447,444.6861,0.16913,280544,37738,318282,69306
svt,7,1.2,502600000,-226.6695,330781,4955674.229,1688.8307,0.17293,293043,37738,330781,78318
svt,7,1.2,552800000,-222.2061,328098,4835920.205,414.6409,0.16527,290360,37738,328098,72735
svt,7,1.2,603100000,-406.9253,318432,4828822.812,564.4355,0.16574,280694,37738,318432,68400
svt,7,1.2,653300000,-0.5865,325213,4963301.016,489.2239,0.17533,287475,37738,325213,72480
svt,7,1.2,703500000,-0.6991,325238,4956018.793,525.9877,0.17453,287500,37738,325238,71729
svt,7,1.2,753800000,-0.8045,327404,4939411.998,561.5065,0.17293,289666,37738,327404,73370
svt,7,1.2,804000000,-0.8772,326369,4944463.083,595.7544,0.17356,288631,37738,326369,73407
svt,7,1.2,854300000,-0.9539,330577,4975770.305,632.3949,0.17383,292839,37738,330577,73767
svt,7,1.2,904500000,-1.0218,333342,4992491.958,667.7335,0.17406,295604,37738,333342,75006
svt,7,1.2,954800000,-1.0527,332455,5018853.711,706.1423,0.17518,294717,37738,332455,74664
svt,7,0.8,100000,453.5811,309371,4456534.337,0.695377,0.066597,271654,37717,309371,41826
svt,7,0.8,50300000,-465.6215,307718,5339653.096,33.2516,0.083145,270001,37717,307718,47997
svt,7,0.8,100600000,-576.7131,311740,5138102.102,55.0972,0.079066,274018,37722,311740,49927
svt,7,0.8,150800000,-1493.0565,307808,5046538.327,63.154,0.076528,270089,37719,307808,65209
svt,7,0.8,201100000,-476.4998,322911,5092287.213,87.1691,0.076059,285176,37735,322911,74514
svt,7,0.8,251300000,-916.1408,322143,4973477.13,96.7558,0.073768,284405,37738,322143,71931
svt,7,0.8,301600000,-1498.3568,314386,4942921.103,129.7627,0.072552,276648,37738,314386,66180
svt,7,0.8,351800000,-1.6379,329542,4955377.176,109.8021,0.073486,291804,37738,329542,73304
svt,7,0.8,402100000,-2.0201,334563,4962831.025,124.5778,0.072636,296826,37737,334563,75335
svt,7,0.8,452300000,-2.3238,337210,4958607.705,139.938,0.072271,299473,37737,337210,77362
svt,7,0.8,502600000,-2.4994,336845,4980993.016,156.6797,0.072142,299107,37738,336845,76496
svt,7,0.8,552800000,-2.6489,335809,4983180.587,172.0998,0.072685,298071,37738,335809,75997
svt,7,0.8,603100000,-2.7498,336365,5007350.808,187.5352,0.073531,298627,37738,336365,78223
svt,7,0.8,653300000,-2.9237,336828,5006305.21,203.0294,0.07343,299093,37735,336828,78267
svt,7,0.8,703500000,-3.2171,334501,4971631.478,218.6516,0.072501,296766,37735,334501,76845
svt,7,0.8,753800000,-3.108,336904,5008182.534,234.4116,0.07347,299168,37736,336904,77754
svt,7,0.8,804000000,-3.1505,336581,5021409.618,250.5751,0.073917,298845,37736,336581,77507
